iot-sn-a24,pallet02,46.79,14 Jan 2026 13:02:13 CET
iot-sn-a24,pallet03,102.31,14 Jan 2026 13:02:14 CET
iot-sn-a24,pallet01,83.2,14 Jan 2026 13:02:15 CET
iot-sn-a24,pallet03,98.53,14 Jan 2026 13:02:16 CET
iot-sn-a24,pallet02,83.26,14 Jan 2026 13:02:17 CET
iot-sn-a24,pallet01,34.87,14 Jan 2026 13:02:18 CET
iot-sn-a24,pallet03,89.62,14 Jan 2026 13:02:19 CET
iot-sn-a24,pallet02,41.32,14 Jan 2026 13:02:20 CET
iot-sn-a24,pallet02,87.4,14 Jan 2026 13:02:21 CET
iot-sn-a24,pallet01,48.47,14 Jan 2026 13:02:22 CET
iot-sn-a24,pallet01,100.46,14 Jan 2026 13:02:23 CET
iot-sn-a24,pallet02,103.65,14 Jan 2026 13:02:24 CET
iot-sn-a24,pallet02,59.78,14 Jan 2026 13:02:25 CET
iot-sn-a24,pallet01,74.52,14 Jan 2026 13:02:26 CET
iot-sn-a24,pallet02,100.35,14 Jan 2026 13:02:27 CET
iot-sn-a24,pallet02,50.78,14 Jan 2026 13:02:28 CET
iot-sn-a24,pallet01,50.82,14 Jan 2026 13:02:29 CET
iot-sn-a24,pallet03,93.98,14 Jan 2026 13:02:30 CET
iot-sn-a24,pallet02,59.37,14 Jan 2026 13:02:31 CET
iot-sn-a24,pallet02,30.38,14 Jan 2026 13:02:32 CET
iot-sn-a24,pallet01,80.09,14 Jan 2026 13:02:33 CET
iot-sn-a24,pallet01,104.9,14 Jan 2026 13:02:34 CET
iot-sn-a24,pallet02,39.48,14 Jan 2026 13:02:35 CET
iot-sn-a24,pallet01,73.59,14 Jan 2026 13:02:36 CET
iot-sn-a24,pallet01,71.83,14 Jan 2026 13:02:37 CET
iot-sn-a24,pallet01,41.21,14 Jan 2026 13:02:38 CET
iot-sn-a24,pallet01,89.72,14 Jan 2026 13:02:39 CET
iot-sn-a24,pallet01,32.35,14 Jan 2026 13:02:40 CET
iot-sn-a24,pallet02,64.66,14 Jan 2026 13:02:41 CET
iot-sn-a24,pallet03,80.29,14 Jan 2026 13:02:42 CET
iot-sn-a24,pallet02,35.53,14 Jan 2026 13:02:43 CET
iot-sn-a24,pallet03,91.3,14 Jan 2026 13:02:44 CET
iot-sn-a24,pallet01,55.71,14 Jan 2026 13:02:45 CET
iot-sn-a24,pallet03,32.39,14 Jan 2026 13:02:46 CET
iot-sn-a24,pallet02,31.06,14 Jan 2026 13:02:47 CET
iot-sn-a24,pallet02,30.66,14 Jan 2026 13:02:48 CET
iot-sn-a24,pallet03,92.11,14 Jan 2026 13:02:49 CET
iot-sn-a24,pallet02,64.1,14 Jan 2026 13:02:50 CET
iot-sn-a24,pallet01,50.27,14 Jan 2026 13:02:51 CET
iot-sn-a24,pallet03,103.58,14 Jan 2026 13:02:52 CET
iot-sn-a24,pallet03,34.94,14 Jan 2026 13:02:53 CET
iot-sn-a24,pallet03,95.9,14 Jan 2026 13:02:54 CET
iot-sn-a24,pallet02,87.03,14 Jan 2026 13:02:55 CET
iot-sn-a24,pallet02,40.66,14 Jan 2026 13:02:56 CET
iot-sn-a24,pallet03,43.55,14 Jan 2026 13:02:57 CET
iot-sn-a24,pallet02,60.05,14 Jan 2026 13:02:58 CET
iot-sn-a24,pallet01,73.86,14 Jan 2026 13:02:59 CET
iot-sn-a24,pallet03,56.63,14 Jan 2026 13:03:00 CET
iot-sn-a24,pallet01,35.38,14 Jan 2026 13:03:01 CET
iot-sn-a24,pallet02,67.16,14 Jan 2026 13:03:02 CET
iot-sn-a24,pallet03,76.57,14 Jan 2026 13:03:03 CET
iot-sn-a24,pallet01,77.42,14 Jan 2026 13:03:04 CET
iot-sn-a24,pallet01,97.29,14 Jan 2026 13:03:05 CET
iot-sn-a24,pallet01,57.48,14 Jan 2026 13:03:06 CET
iot-sn-a24,pallet02,105.36,14 Jan 2026 13:03:07 CET
iot-sn-a24,pallet02,92.22,14 Jan 2026 13:03:08 CET
iot-sn-a24,pallet01,41.66,14 Jan 2026 13:03:09 CET
iot-sn-a24,pallet03,75.55,14 Jan 2026 13:03:10 CET
iot-sn-a24,pallet01,36.86,14 Jan 2026 13:03:11 CET
iot-sn-a24,pallet01,93.98,14 Jan 2026 13:03:12 CET
iot-sn-a24,pallet01,95.67,14 Jan 2026 13:03:13 CET
iot-sn-a24,pallet02,62.7,14 Jan 2026 13:03:14 CET
iot-sn-a24,pallet02,102.31,14 Jan 2026 13:03:15 CET
iot-sn-a24,pallet01,76.06,14 Jan 2026 13:03:16 CET
iot-sn-a24,pallet02,57.84,14 Jan 2026 13:03:17 CET
iot-sn-a24,pallet03,30.0,14 Jan 2026 13:03:18 CET
iot-sn-a24,pallet03,61.27,14 Jan 2026 13:03:19 CET
iot-sn-a24,pallet03,80.26,14 Jan 2026 13:03:20 CET
iot-sn-a24,pallet03,108.11,14 Jan 2026 13:03:21 CET
iot-sn-a24,pallet03,58.96,14 Jan 2026 13:03:22 CET
iot-sn-a24,pallet01,30.2,14 Jan 2026 13:03:23 CET
iot-sn-a24,pallet02,104.24,14 Jan 2026 13:03:24 CET
iot-sn-a24,pallet01,69.38,14 Jan 2026 13:03:25 CET
iot-sn-a24,pallet03,97.27,14 Jan 2026 13:03:26 CET
iot-sn-a24,pallet01,41.03,14 Jan 2026 13:03:27 CET
iot-sn-a24,pallet03,82.65,14 Jan 2026 13:03:28 CET
iot-sn-a24,pallet02,104.71,14 Jan 2026 13:03:29 CET
iot-sn-a24,pallet03,96.63,14 Jan 2026 13:03:30 CET
iot-sn-a24,pallet01,108.08,14 Jan 2026 13:03:31 CET
iot-sn-a24,pallet01,34.54,14 Jan 2026 13:03:32 CET
iot-sn-a24,pallet02,102.99,14 Jan 2026 13:03:33 CET
iot-sn-a24,pallet01,38.84,14 Jan 2026 13:03:34 CET
iot-sn-a24,pallet03,64.27,14 Jan 2026 13:03:35 CET
iot-sn-a24,pallet02,106.84,14 Jan 2026 13:03:36 CET
iot-sn-a24,pallet01,80.63,14 Jan 2026 13:03:37 CET
iot-sn-a24,pallet01,33.85,14 Jan 2026 13:03:38 CET
iot-sn-a24,pallet01,37.45,14 Jan 2026 13:03:39 CET
iot-sn-a24,pallet01,47.24,14 Jan 2026 13:03:40 CET
iot-sn-a24,pallet02,61.79,14 Jan 2026 13:03:41 CET
iot-sn-a24,pallet01,106.12,14 Jan 2026 13:03:42 CET
iot-sn-a24,pallet03,108.31,14 Jan 2026 13:03:43 CET
iot-sn-a24,pallet02,49.0,14 Jan 2026 13:03:44 CET
iot-sn-a24,pallet03,62.54,14 Jan 2026 13:03:45 CET
iot-sn-a24,pallet02,49.67,14 Jan 2026 13:03:47 CET
iot-sn-a24,pallet02,94.25,14 Jan 2026 13:03:48 CET
iot-sn-a24,pallet02,55.92,14 Jan 2026 13:03:49 CET
iot-sn-a24,pallet02,79.16,14 Jan 2026 13:03:50 CET
iot-sn-a24,pallet02,57.73,14 Jan 2026 13:03:51 CET
iot-sn-a24,pallet02,102.19,14 Jan 2026 13:03:52 CET
iot-sn-a24,pallet02,102.8,14 Jan 2026 13:03:53 CET
iot-sn-a24,pallet02,95.26,14 Jan 2026 13:03:54 CET
iot-sn-a24,pallet02,97.05,14 Jan 2026 13:03:55 CET
iot-sn-a24,pallet02,94.68,14 Jan 2026 13:03:56 CET
iot-sn-a24,pallet01,89.79,14 Jan 2026 13:03:57 CET
iot-sn-a24,pallet01,68.95,14 Jan 2026 13:03:58 CET
iot-sn-a24,pallet01,94.51,14 Jan 2026 13:03:59 CET
iot-sn-a24,pallet01,34.19,14 Jan 2026 13:04:00 CET
iot-sn-a24,pallet02,52.2,14 Jan 2026 13:04:01 CET
iot-sn-a24,pallet01,93.49,14 Jan 2026 13:04:02 CET
iot-sn-a24,pallet01,79.47,14 Jan 2026 13:04:03 CET
iot-sn-a24,pallet03,47.43,14 Jan 2026 13:04:04 CET
iot-sn-a24,pallet01,70.99,14 Jan 2026 13:04:05 CET
iot-sn-a24,pallet03,99.68,14 Jan 2026 13:04:06 CET
iot-sn-a24,pallet03,45.72,14 Jan 2026 13:04:07 CET
iot-sn-a24,pallet03,86.26,14 Jan 2026 13:04:08 CET
iot-sn-a24,pallet02,61.3,14 Jan 2026 13:04:09 CET
iot-sn-a24,pallet02,90.3,14 Jan 2026 13:04:10 CET
iot-sn-a24,pallet02,97.51,14 Jan 2026 13:04:11 CET
iot-sn-a24,pallet02,74.81,14 Jan 2026 13:04:12 CET
iot-sn-a24,pallet01,59.21,14 Jan 2026 13:04:13 CET
iot-sn-a24,pallet03,44.0,14 Jan 2026 13:04:14 CET
iot-sn-a24,pallet01,78.95,14 Jan 2026 13:04:15 CET
iot-sn-a24,pallet01,54.57,14 Jan 2026 13:04:16 CET
iot-sn-a24,pallet03,98.42,14 Jan 2026 13:04:17 CET
iot-sn-a24,pallet02,107.99,14 Jan 2026 13:04:18 CET
iot-sn-a24,pallet03,89.57,14 Jan 2026 13:04:19 CET
iot-sn-a24,pallet02,48.0,14 Jan 2026 13:04:20 CET
iot-sn-a24,pallet03,43.03,14 Jan 2026 13:04:21 CET
iot-sn-a24,pallet03,49.41,14 Jan 2026 13:04:22 CET
iot-sn-a24,pallet01,71.67,14 Jan 2026 13:04:23 CET
iot-sn-a24,pallet03,87.88,14 Jan 2026 13:04:24 CET
iot-sn-a24,pallet03,72.44,14 Jan 2026 13:04:25 CET
iot-sn-a24,pallet03,73.9,14 Jan 2026 13:04:26 CET
iot-sn-a24,pallet03,57.86,14 Jan 2026 13:04:27 CET
iot-sn-a24,pallet01,67.78,14 Jan 2026 13:04:28 CET
iot-sn-a24,pallet02,64.53,14 Jan 2026 13:04:29 CET
iot-sn-a24,pallet03,61.35,14 Jan 2026 13:04:30 CET
iot-sn-a24,pallet01,83.1,14 Jan 2026 13:04:31 CET
iot-sn-a24,pallet03,45.08,14 Jan 2026 13:04:32 CET
iot-sn-a24,pallet01,30.86,14 Jan 2026 13:04:33 CET
iot-sn-a24,pallet03,57.49,14 Jan 2026 13:04:34 CET
iot-sn-a24,pallet01,78.22,14 Jan 2026 13:04:35 CET
iot-sn-a24,pallet01,84.53,14 Jan 2026 13:04:36 CET
iot-sn-a24,pallet01,74.26,14 Jan 2026 13:04:37 CET
iot-sn-a24,pallet01,72.17,14 Jan 2026 13:04:38 CET
iot-sn-a24,pallet03,41.94,14 Jan 2026 13:04:39 CET
iot-sn-a24,pallet01,101.28,14 Jan 2026 13:04:40 CET
iot-sn-a24,pallet03,43.39,14 Jan 2026 13:04:41 CET
iot-sn-a24,pallet03,73.49,14 Jan 2026 13:04:42 CET
iot-sn-a24,pallet02,73.15,14 Jan 2026 13:04:43 CET
iot-sn-a24,pallet01,83.75,14 Jan 2026 13:04:44 CET
iot-sn-a24,pallet02,89.1,14 Jan 2026 13:04:45 CET
iot-sn-a24,pallet01,96.16,14 Jan 2026 13:04:46 CET
iot-sn-a24,pallet03,96.98,14 Jan 2026 13:04:47 CET
iot-sn-a24,pallet02,65.41,14 Jan 2026 13:04:48 CET
iot-sn-a24,pallet02,71.59,14 Jan 2026 13:04:49 CET
iot-sn-a24,pallet02,39.54,14 Jan 2026 13:04:50 CET
iot-sn-a24,pallet03,72.66,14 Jan 2026 13:04:51 CET
iot-sn-a24,pallet02,63.4,14 Jan 2026 13:04:52 CET
iot-sn-a24,pallet03,69.46,14 Jan 2026 13:04:53 CET
iot-sn-a24,pallet01,34.16,14 Jan 2026 13:04:54 CET
iot-sn-a24,pallet01,98.8,14 Jan 2026 13:04:55 CET
iot-sn-a24,pallet02,64.78,14 Jan 2026 13:04:56 CET
iot-sn-a24,pallet03,80.39,14 Jan 2026 13:04:57 CET
iot-sn-a24,pallet03,90.02,14 Jan 2026 13:04:58 CET
iot-sn-a24,pallet02,60.35,14 Jan 2026 13:04:59 CET
iot-sn-a24,pallet03,71.45,14 Jan 2026 13:05:00 CET
iot-sn-a24,pallet01,30.23,14 Jan 2026 13:05:01 CET
iot-sn-a24,pallet01,65.21,14 Jan 2026 13:05:02 CET
iot-sn-a24,pallet01,54.04,14 Jan 2026 13:05:03 CET
iot-sn-a24,pallet01,38.36,14 Jan 2026 13:05:04 CET
iot-sn-a24,pallet02,33.87,14 Jan 2026 13:05:05 CET
iot-sn-a24,pallet03,98.46,14 Jan 2026 13:05:06 CET
iot-sn-a24,pallet01,60.25,14 Jan 2026 13:05:07 CET
iot-sn-a24,pallet02,71.49,14 Jan 2026 13:05:08 CET
iot-sn-a24,pallet01,82.3,14 Jan 2026 13:05:09 CET
iot-sn-a24,pallet03,95.17,14 Jan 2026 13:05:10 CET
iot-sn-a24,pallet01,79.83,14 Jan 2026 13:05:11 CET
iot-sn-a24,pallet02,73.57,14 Jan 2026 13:05:12 CET
iot-sn-a24,pallet03,76.57,14 Jan 2026 13:05:13 CET
iot-sn-a24,pallet01,103.71,14 Jan 2026 13:05:14 CET
iot-sn-a24,pallet03,90.61,14 Jan 2026 13:05:15 CET
iot-sn-a24,pallet03,105.62,14 Jan 2026 13:05:16 CET
iot-sn-a24,pallet03,58.79,14 Jan 2026 13:05:17 CET
iot-sn-a24,pallet03,109.69,14 Jan 2026 13:05:18 CET
iot-sn-a24,pallet02,32.63,14 Jan 2026 13:05:19 CET
iot-sn-a24,pallet03,96.14,14 Jan 2026 13:05:20 CET
iot-sn-a24,pallet03,44.43,14 Jan 2026 13:05:21 CET
iot-sn-a24,pallet01,67.24,14 Jan 2026 13:05:22 CET
iot-sn-a24,pallet02,66.39,14 Jan 2026 13:05:23 CET
iot-sn-a24,pallet01,51.98,14 Jan 2026 13:05:24 CET
iot-sn-a24,pallet01,106.26,14 Jan 2026 13:05:25 CET
iot-sn-a24,pallet02,103.68,14 Jan 2026 13:05:26 CET
iot-sn-a24,pallet01,35.79,14 Jan 2026 13:05:27 CET
iot-sn-a24,pallet02,64.28,14 Jan 2026 13:05:28 CET
iot-sn-a24,pallet01,104.55,14 Jan 2026 13:05:29 CET
iot-sn-a24,pallet02,58.88,14 Jan 2026 13:05:30 CET
iot-sn-a24,pallet02,72.92,14 Jan 2026 13:05:31 CET
iot-sn-a24,pallet02,80.12,14 Jan 2026 13:05:32 CET
iot-sn-a24,pallet01,33.7,14 Jan 2026 13:05:33 CET
iot-sn-a24,pallet03,66.93,14 Jan 2026 13:05:34 CET
iot-sn-a24,pallet02,54.57,14 Jan 2026 13:05:35 CET
iot-sn-a24,pallet02,87.57,14 Jan 2026 13:05:36 CET
iot-sn-a24,pallet03,88.62,14 Jan 2026 13:05:37 CET
iot-sn-a24,pallet01,67.53,14 Jan 2026 13:05:38 CET
iot-sn-a24,pallet03,49.5,14 Jan 2026 13:05:39 CET
iot-sn-a24,pallet03,78.22,14 Jan 2026 13:05:40 CET
iot-sn-a24,pallet03,49.43,14 Jan 2026 13:05:41 CET
iot-sn-a24,pallet03,67.03,14 Jan 2026 13:05:42 CET
iot-sn-a24,pallet03,47.05,14 Jan 2026 13:05:43 CET
iot-sn-a24,pallet01,44.43,14 Jan 2026 13:05:44 CET
iot-sn-a24,pallet01,71.39,14 Jan 2026 13:05:45 CET
iot-sn-a24,pallet01,96.43,14 Jan 2026 13:05:46 CET
iot-sn-a24,pallet01,69.84,14 Jan 2026 13:05:47 CET
iot-sn-a24,pallet03,33.1,14 Jan 2026 13:05:48 CET
iot-sn-a24,pallet03,38.57,14 Jan 2026 13:05:50 CET
iot-sn-a24,pallet02,66.03,14 Jan 2026 13:05:51 CET
iot-sn-a24,pallet01,54.01,14 Jan 2026 13:05:52 CET
iot-sn-a24,pallet03,104.57,14 Jan 2026 13:05:53 CET
iot-sn-a24,pallet01,103.32,14 Jan 2026 13:05:54 CET
iot-sn-a24,pallet01,83.99,14 Jan 2026 13:05:55 CET
iot-sn-a24,pallet02,46.5,14 Jan 2026 13:05:56 CET
iot-sn-a24,pallet02,50.03,14 Jan 2026 13:05:57 CET
iot-sn-a24,pallet03,81.45,14 Jan 2026 13:05:58 CET
iot-sn-a24,pallet01,44.48,14 Jan 2026 13:05:59 CET
iot-sn-a24,pallet03,101.01,14 Jan 2026 13:06:00 CET
iot-sn-a24,pallet02,35.05,14 Jan 2026 13:06:01 CET
iot-sn-a24,pallet01,63.46,14 Jan 2026 13:06:02 CET
iot-sn-a24,pallet02,49.99,14 Jan 2026 13:06:03 CET
iot-sn-a24,pallet02,32.54,14 Jan 2026 13:06:04 CET
iot-sn-a24,pallet01,36.88,14 Jan 2026 13:06:05 CET
iot-sn-a24,pallet03,55.7,14 Jan 2026 13:06:06 CET
iot-sn-a24,pallet02,100.82,14 Jan 2026 13:06:07 CET
iot-sn-a24,pallet03,93.47,14 Jan 2026 13:06:08 CET
iot-sn-a24,pallet02,76.01,14 Jan 2026 13:06:09 CET
iot-sn-a24,pallet02,64.8,14 Jan 2026 13:06:10 CET
iot-sn-a24,pallet02,49.12,14 Jan 2026 13:06:11 CET
iot-sn-a24,pallet02,80.62,14 Jan 2026 13:06:12 CET
iot-sn-a24,pallet03,55.1,14 Jan 2026 13:06:13 CET
iot-sn-a24,pallet01,33.78,14 Jan 2026 13:06:14 CET
iot-sn-a24,pallet03,33.36,14 Jan 2026 13:06:15 CET
iot-sn-a24,pallet01,49.61,14 Jan 2026 13:06:16 CET
iot-sn-a24,pallet02,73.89,14 Jan 2026 13:06:17 CET
iot-sn-a24,pallet03,53.37,14 Jan 2026 13:06:18 CET
iot-sn-a24,pallet02,74.89,14 Jan 2026 13:06:19 CET
iot-sn-a24,pallet03,44.25,14 Jan 2026 13:06:20 CET
iot-sn-a24,pallet03,97.28,14 Jan 2026 13:06:21 CET
iot-sn-a24,pallet02,87.88,14 Jan 2026 13:06:22 CET
iot-sn-a24,pallet02,46.57,14 Jan 2026 13:06:23 CET
iot-sn-a24,pallet03,106.52,14 Jan 2026 13:06:24 CET
iot-sn-a24,pallet01,80.57,14 Jan 2026 13:06:25 CET
iot-sn-a24,pallet02,108.08,14 Jan 2026 13:06:26 CET
iot-sn-a24,pallet02,94.56,14 Jan 2026 13:06:27 CET
iot-sn-a24,pallet02,72.36,14 Jan 2026 13:06:28 CET
iot-sn-a24,pallet01,84.28,14 Jan 2026 13:06:29 CET
iot-sn-a24,pallet02,90.53,14 Jan 2026 13:06:30 CET
iot-sn-a24,pallet02,62.02,14 Jan 2026 13:06:31 CET
iot-sn-a24,pallet03,85.1,14 Jan 2026 13:06:32 CET
iot-sn-a24,pallet01,92.57,14 Jan 2026 13:06:33 CET
iot-sn-a24,pallet01,47.43,14 Jan 2026 13:06:34 CET
iot-sn-a24,pallet03,72.17,14 Jan 2026 13:06:35 CET
iot-sn-a24,pallet02,73.71,14 Jan 2026 13:06:36 CET
iot-sn-a24,pallet01,64.76,14 Jan 2026 13:06:37 CET
iot-sn-a24,pallet03,108.57,14 Jan 2026 13:06:38 CET
iot-sn-a24,pallet01,75.5,14 Jan 2026 13:06:39 CET
iot-sn-a24,pallet01,79.16,14 Jan 2026 13:06:40 CET
iot-sn-a24,pallet03,93.07,14 Jan 2026 13:06:41 CET
iot-sn-a24,pallet01,42.56,14 Jan 2026 13:06:42 CET
iot-sn-a24,pallet02,63.2,14 Jan 2026 13:06:43 CET
iot-sn-a24,pallet02,74.42,14 Jan 2026 13:06:44 CET
iot-sn-a24,pallet01,48.58,14 Jan 2026 13:06:45 CET
iot-sn-a24,pallet03,73.93,14 Jan 2026 13:06:46 CET
iot-sn-a24,pallet03,55.84,14 Jan 2026 13:06:47 CET
iot-sn-a24,pallet02,82.98,14 Jan 2026 13:06:48 CET
iot-sn-a24,pallet02,72.97,14 Jan 2026 13:06:49 CET
iot-sn-a24,pallet01,50.32,14 Jan 2026 13:06:50 CET
iot-sn-a24,pallet01,77.57,14 Jan 2026 13:06:51 CET
iot-sn-a24,pallet03,31.74,14 Jan 2026 13:06:52 CET
iot-sn-a24,pallet02,47.57,14 Jan 2026 13:06:53 CET
iot-sn-a24,pallet02,97.58,14 Jan 2026 13:06:54 CET
iot-sn-a24,pallet02,62.73,14 Jan 2026 13:06:55 CET
iot-sn-a24,pallet03,86.56,14 Jan 2026 13:06:56 CET
iot-sn-a24,pallet03,67.2,14 Jan 2026 13:06:57 CET
iot-sn-a24,pallet03,91.52,14 Jan 2026 13:06:58 CET
iot-sn-a24,pallet03,95.5,14 Jan 2026 13:06:59 CET
iot-sn-a24,pallet01,64.84,14 Jan 2026 13:07:00 CET
iot-sn-a24,pallet03,77.73,14 Jan 2026 13:07:01 CET
iot-sn-a24,pallet03,30.13,14 Jan 2026 13:07:02 CET
iot-sn-a24,pallet03,51.17,14 Jan 2026 13:07:03 CET
iot-sn-a24,pallet02,95.05,14 Jan 2026 13:07:04 CET
iot-sn-a24,pallet01,84.2,14 Jan 2026 13:07:05 CET
iot-sn-a24,pallet02,86.78,14 Jan 2026 13:07:06 CET
iot-sn-a24,pallet02,52.23,14 Jan 2026 13:07:07 CET
iot-sn-a24,pallet01,33.72,14 Jan 2026 13:07:08 CET
iot-sn-a24,pallet03,53.98,14 Jan 2026 13:07:09 CET
iot-sn-a24,pallet01,50.93,14 Jan 2026 13:07:10 CET
iot-sn-a24,pallet02,70.96,14 Jan 2026 13:07:11 CET
iot-sn-a24,pallet03,99.68,14 Jan 2026 13:07:12 CET
iot-sn-a24,pallet01,50.04,14 Jan 2026 13:07:13 CET
iot-sn-a24,pallet01,97.6,14 Jan 2026 13:07:14 CET
iot-sn-a24,pallet01,98.04,14 Jan 2026 13:07:15 CET
iot-sn-a24,pallet01,97.06,14 Jan 2026 13:07:16 CET
iot-sn-a24,pallet03,100.33,14 Jan 2026 13:07:17 CET
iot-sn-a24,pallet01,105.42,14 Jan 2026 13:07:18 CET
iot-sn-a24,pallet03,75.72,14 Jan 2026 13:07:19 CET
iot-sn-a24,pallet02,48.52,14 Jan 2026 13:07:20 CET
iot-sn-a24,pallet03,36.71,14 Jan 2026 13:07:21 CET
iot-sn-a24,pallet02,78.28,14 Jan 2026 13:07:22 CET
iot-sn-a24,pallet01,62.46,14 Jan 2026 13:07:23 CET
iot-sn-a24,pallet01,109.3,14 Jan 2026 13:07:24 CET
iot-sn-a24,pallet01,51.14,14 Jan 2026 13:07:25 CET
iot-sn-a24,pallet01,42.36,14 Jan 2026 13:07:26 CET
iot-sn-a24,pallet01,38.44,14 Jan 2026 13:07:27 CET
iot-sn-a24,pallet03,49.05,14 Jan 2026 13:07:28 CET
iot-sn-a24,pallet03,44.82,14 Jan 2026 13:07:29 CET
iot-sn-a24,pallet03,94.97,14 Jan 2026 13:07:30 CET
iot-sn-a24,pallet02,82.67,14 Jan 2026 13:07:31 CET
iot-sn-a24,pallet03,96.76,14 Jan 2026 13:07:32 CET
iot-sn-a24,pallet02,50.33,14 Jan 2026 13:07:33 CET
iot-sn-a24,pallet02,45.1,14 Jan 2026 13:07:34 CET
iot-sn-a24,pallet02,31.48,14 Jan 2026 13:07:35 CET
iot-sn-a24,pallet02,105.8,14 Jan 2026 13:07:36 CET
iot-sn-a24,pallet02,48.49,14 Jan 2026 13:07:37 CET
iot-sn-a24,pallet01,33.04,14 Jan 2026 13:07:38 CET
iot-sn-a24,pallet03,105.67,14 Jan 2026 13:07:39 CET
iot-sn-a24,pallet02,57.84,14 Jan 2026 13:07:40 CET
iot-sn-a24,pallet02,41.0,14 Jan 2026 13:07:41 CET
iot-sn-a24,pallet03,79.8,14 Jan 2026 13:07:42 CET
iot-sn-a24,pallet03,53.62,14 Jan 2026 13:07:43 CET
iot-sn-a24,pallet01,108.49,14 Jan 2026 13:07:44 CET
iot-sn-a24,pallet01,70.38,14 Jan 2026 13:07:45 CET
iot-sn-a24,pallet02,89.65,14 Jan 2026 13:07:46 CET
iot-sn-a24,pallet03,44.09,14 Jan 2026 13:07:47 CET
iot-sn-a24,pallet03,80.79,14 Jan 2026 13:07:48 CET
iot-sn-a24,pallet02,97.33,14 Jan 2026 13:07:49 CET
iot-sn-a24,pallet02,79.24,14 Jan 2026 13:07:50 CET
iot-sn-a24,pallet01,53.79,14 Jan 2026 13:07:51 CET
iot-sn-a24,pallet01,100.6,14 Jan 2026 13:07:52 CET
iot-sn-a24,pallet02,86.91,14 Jan 2026 13:07:53 CET
iot-sn-a24,pallet01,66.21,14 Jan 2026 13:07:54 CET
iot-sn-a24,pallet01,55.35,14 Jan 2026 13:07:55 CET
iot-sn-a24,pallet01,49.69,14 Jan 2026 13:07:56 CET
iot-sn-a24,pallet03,61.17,14 Jan 2026 13:07:57 CET
iot-sn-a24,pallet01,46.95,14 Jan 2026 13:07:58 CET
iot-sn-a24,pallet03,51.39,14 Jan 2026 13:07:59 CET
iot-sn-a24,pallet02,101.41,14 Jan 2026 13:08:00 CET
iot-sn-a24,pallet01,77.9,14 Jan 2026 13:08:01 CET
iot-sn-a24,pallet03,52.01,14 Jan 2026 13:08:02 CET
iot-sn-a24,pallet02,48.84,14 Jan 2026 13:08:03 CET
iot-sn-a24,pallet02,61.87,14 Jan 2026 13:08:04 CET
iot-sn-a24,pallet01,48.1,14 Jan 2026 13:08:05 CET
iot-sn-a24,pallet02,38.55,14 Jan 2026 13:08:06 CET
iot-sn-a24,pallet02,96.91,14 Jan 2026 13:08:07 CET
iot-sn-a24,pallet03,89.87,14 Jan 2026 13:08:08 CET
iot-sn-a24,pallet02,81.27,14 Jan 2026 13:08:09 CET
iot-sn-a24,pallet02,72.68,14 Jan 2026 13:08:10 CET
iot-sn-a24,pallet03,109.55,14 Jan 2026 13:08:11 CET
iot-sn-a24,pallet03,35.03,14 Jan 2026 13:08:12 CET
iot-sn-a24,pallet03,47.16,14 Jan 2026 13:08:13 CET
iot-sn-a24,pallet03,54.56,14 Jan 2026 13:08:14 CET
iot-sn-a24,pallet01,44.68,14 Jan 2026 13:08:15 CET
iot-sn-a24,pallet02,75.87,14 Jan 2026 13:08:16 CET
iot-sn-a24,pallet03,80.34,14 Jan 2026 13:08:17 CET
iot-sn-a24,pallet03,46.49,14 Jan 2026 13:08:18 CET
iot-sn-a24,pallet03,67.65,14 Jan 2026 13:08:19 CET
iot-sn-a24,pallet01,89.14,14 Jan 2026 13:08:20 CET
iot-sn-a24,pallet02,60.47,14 Jan 2026 13:08:21 CET
iot-sn-a24,pallet03,42.64,14 Jan 2026 13:08:22 CET
iot-sn-a24,pallet03,34.41,14 Jan 2026 13:08:23 CET
iot-sn-a24,pallet03,107.24,14 Jan 2026 13:08:24 CET
iot-sn-a24,pallet01,75.38,14 Jan 2026 13:08:25 CET
iot-sn-a24,pallet03,41.21,14 Jan 2026 13:08:26 CET
iot-sn-a24,pallet03,86.34,14 Jan 2026 13:08:27 CET
iot-sn-a24,pallet02,93.63,14 Jan 2026 13:08:28 CET
iot-sn-a24,pallet01,55.51,14 Jan 2026 13:08:29 CET
iot-sn-a24,pallet02,35.54,14 Jan 2026 13:08:30 CET
iot-sn-a24,pallet01,97.91,14 Jan 2026 13:08:31 CET
iot-sn-a24,pallet02,102.14,14 Jan 2026 13:08:32 CET
iot-sn-a24,pallet03,40.39,14 Jan 2026 13:08:33 CET
iot-sn-a24,pallet01,43.18,14 Jan 2026 13:08:34 CET
iot-sn-a24,pallet01,102.58,14 Jan 2026 13:08:35 CET
iot-sn-a24,pallet02,43.48,14 Jan 2026 13:08:36 CET
iot-sn-a24,pallet01,53.57,14 Jan 2026 13:08:37 CET
iot-sn-a24,pallet02,88.1,14 Jan 2026 13:08:38 CET
iot-sn-a24,pallet01,78.17,14 Jan 2026 13:08:39 CET
iot-sn-a24,pallet02,80.11,14 Jan 2026 13:08:40 CET
iot-sn-a24,pallet03,57.71,14 Jan 2026 13:08:41 CET
iot-sn-a24,pallet02,93.28,14 Jan 2026 13:08:42 CET
